;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID_P18K50.c,2936 :: 		
0x14CA	0xF058CF63  	MOVFF       USTAT, __Lib_USB_genHID_P18K50_USTATcopy
;__Lib_USB_genHID_P18K50.c,2937 :: 		
0x14CE	0x0EF7      	MOVLW       247
0x14D0	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2944 :: 		
0x14D2	0x0E78      	MOVLW       120
0x14D4	0x1458      	ANDWF       __Lib_USB_genHID_P18K50_USTATcopy, 0 
0x14D6	0x6E01      	MOVWF       R1 
0x14D8	0x5001      	MOVF        R1, 0 
0x14DA	0x0A00      	XORLW       0
0x14DC	0xA4D8      	BTFSS       STATUS, 2 
0x14DE	0xD089      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID_P18K50.c,2946 :: 		
0x14E0	0x0EFD      	MOVLW       253
0x14E2	0x1458      	ANDWF       __Lib_USB_genHID_P18K50_USTATcopy, 0 
0x14E4	0x6E01      	MOVWF       R1 
0x14E6	0x6A02      	CLRF        R2 
0x14E8	0x0EFF      	MOVLW       255
0x14EA	0x1602      	ANDWF       R2, 1 
0x14EC	0x0E00      	MOVLW       0
0x14EE	0x1802      	XORWF       R2, 0 
0x14F0	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x14F2	0x0E00      	MOVLW       0
0x14F4	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x14F6	0xE16E      	BNZ         L_USB_Interrupt_Proc78
0x14F8	0x0E7E      	MOVLW       126
0x14FA	0x1458      	ANDWF       __Lib_USB_genHID_P18K50_USTATcopy, 0 
0x14FC	0x6E01      	MOVWF       R1 
0x14FE	0xF003C001  	MOVFF       R1, R3
0x1502	0x3203      	RRCF        R3, 1 
0x1504	0x9E03      	BCF         R3, 7 
0x1506	0xF000C003  	MOVFF       R3, R0
0x150A	0x0E00      	MOVLW       0
0x150C	0x6E01      	MOVWF       R1 
0x150E	0x3600      	RLCF        R0, 1 
0x1510	0x9000      	BCF         R0, 0 
0x1512	0x3601      	RLCF        R1, 1 
0x1514	0x3600      	RLCF        R0, 1 
0x1516	0x9000      	BCF         R0, 0 
0x1518	0x3601      	RLCF        R1, 1 
0x151A	0x0E00      	MOVLW       __Lib_USB_genHID_P18K50_BDT
0x151C	0x2400      	ADDWF       R0, 0 
0x151E	0x6E02      	MOVWF       R2 
0x1520	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDT)
0x1522	0x2001      	ADDWFC      R1, 0 
0x1524	0x6E03      	MOVWF       R3 
0x1526	0xF04DC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr
0x152A	0xF04EC003  	MOVFF       R3, __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1
0x152E	0xF05CC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr
0x1532	0xF05DC003  	MOVFF       R3, __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1
0x1536	0x0E04      	MOVLW       4
0x1538	0x185C      	XORWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x153A	0x6E00      	MOVWF       R0 
0x153C	0xF05CC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr
0x1540	0xFFE9C002  	MOVFF       R2, FSR0L
0x1544	0xFFEAC003  	MOVFF       R3, FSR0H
0x1548	0xF000CFEE  	MOVFF       POSTINC0, R0
0x154C	0xF001C000  	MOVFF       R0, R1
0x1550	0x0E3C      	MOVLW       60
0x1552	0x1601      	ANDWF       R1, 1 
0x1554	0x3201      	RRCF        R1, 1 
0x1556	0x9E01      	BCF         R1, 7 
0x1558	0x3201      	RRCF        R1, 1 
0x155A	0x9E01      	BCF         R1, 7 
0x155C	0x5001      	MOVF        R1, 0 
0x155E	0x0A0D      	XORLW       13
0x1560	0xE136      	BNZ         L_USB_Interrupt_Proc79
0x1562	0x0E02      	MOVLW       2
0x1564	0x244D      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, 0 
0x1566	0x6EE9      	MOVWF       FSR0L 
0x1568	0x0E00      	MOVLW       0
0x156A	0x204E      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x156C	0x6EEA      	MOVWF       FSR0H 
0x156E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1572	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1576	0x5002      	MOVF        R2, 0 
0x1578	0x0A02      	XORLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x157A	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x157C	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x157E	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x1580	0xE123      	BNZ         L_USB_Interrupt_Proc80
0x1582	0x0100      	MOVLB       0
0x1584	0x0E02      	MOVLW       2
0x1586	0x244D      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, 0 
0x1588	0x6EE1      	MOVWF       FSR1L 
0x158A	0x0E00      	MOVLW       0
0x158C	0x204E      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x158E	0x6EE2      	MOVWF       FSR1H 
0x1590	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x1592	0x6EE6      	MOVWF       POSTINC1 
0x1594	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x1596	0x6EE6      	MOVWF       POSTINC1 
0x1598	0x6B7E      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x159A	0x0E08      	MOVLW       8
0x159C	0x5D7E      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x159E	0xE214      	BC          L_USB_Interrupt_Proc82
0x15A0	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x15A2	0x6EE1      	MOVWF       FSR1L 
0x15A4	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x15A6	0x6EE2      	MOVWF       FSR1H 
0x15A8	0x517E      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15AA	0x26E1      	ADDWF       FSR1L, 1 
0x15AC	0xB0D8      	BTFSC       STATUS, 0 
0x15AE	0x2AE2      	INCF        FSR1H, 1 
0x15B0	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x15B2	0x6EE9      	MOVWF       FSR0L 
0x15B4	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x15B6	0x6EEA      	MOVWF       FSR0H 
0x15B8	0x517E      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15BA	0x26E9      	ADDWF       FSR0L, 1 
0x15BC	0xB0D8      	BTFSC       STATUS, 0 
0x15BE	0x2AEA      	INCF        FSR0H, 1 
0x15C0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15C4	0x2B7E      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15C6	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15C8	0xF006EC33  	CALL        __Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler, 0
0x15CC	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15CE	0xF006EC0F  	CALL        __Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15D2	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15D4	0x0EFD      	MOVLW       253
0x15D6	0x1458      	ANDWF       __Lib_USB_genHID_P18K50_USTATcopy, 0 
0x15D8	0x6E01      	MOVWF       R1 
0x15DA	0x6A02      	CLRF        R2 
0x15DC	0x0EFF      	MOVLW       255
0x15DE	0x1602      	ANDWF       R2, 1 
0x15E0	0x0E00      	MOVLW       0
0x15E2	0x1802      	XORWF       R2, 0 
0x15E4	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x15E6	0x0E04      	MOVLW       4
0x15E8	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x15EA	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x15EC	0xF005EC9E  	CALL        __Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID_P18K50.c,2947 :: 		
0x15F0	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID_P18K50.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID_P18K50.c,2955 :: 		
0x15F2	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID_P18K50.c,2957 :: 		
0x15F4	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID_P18K50.c,2928 :: 		
0x15F6	0x0100      	MOVLB       0
0x15F8	0x2B7F      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID_P18K50.c,2958 :: 		
0x15FA	0xD761      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID_P18K50.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID_P18K50.c,2961 :: 		
0x15FC	0xF006EC8E  	CALL        __Lib_USB_genHID_P18K50_USB_Clear_Interrupt, 0
;__Lib_USB_genHID_P18K50.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1600	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID_P18K50.c,4651 :: 		
;__Lib_USB_genHID_P18K50.c,4652 :: 		
0x1602	0xF071C029  	MOVFF       __Lib_USB_genHID_P18K50_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1606	0xF072C02A  	MOVFF       __Lib_USB_genHID_P18K50_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x160A	0x0E40      	MOVLW       64
0x160C	0x0100      	MOVLB       0
0x160E	0x6F73      	MOVWF       FARG_Gen_Read_length, 1
0x1610	0x0E01      	MOVLW       1
0x1612	0x6F74      	MOVWF       FARG_Gen_Read_ep, 1
0x1614	0xDEB6      	RCALL       _Gen_Read
;__Lib_USB_genHID_P18K50.c,4653 :: 		
L_end_HID_Read:
0x1616	0x0012      	RETURN      0
; end of _HID_Read
_HID_Write:
;__Lib_USB_genHID_P18K50.c,4655 :: 		
;__Lib_USB_genHID_P18K50.c,4656 :: 		
0x1618	0xF071C06D  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x161C	0xF072C06E  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1620	0xF073C06F  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1624	0x0E01      	MOVLW       1
0x1626	0x0100      	MOVLB       0
0x1628	0x6F74      	MOVWF       FARG_Gen_Write_ep, 1
0x162A	0xDE5C      	RCALL       _Gen_Write
;__Lib_USB_genHID_P18K50.c,4657 :: 		
L_end_HID_Write:
0x162C	0x0012      	RETURN      0
; end of _HID_Write
_main:
;HID.c,11 :: 		void main(void){
;HID.c,12 :: 		ANSEL = 0;
0x162E	0x6A7E      	CLRF        ANSEL 
;HID.c,13 :: 		ANSELH = 0;
0x1630	0x6A7F      	CLRF        ANSELH 
;HID.c,15 :: 		HID_Enable(&readbuff,&writebuff);
0x1632	0x0E80      	MOVLW       _readbuff
0x1634	0x0100      	MOVLB       0
0x1636	0x6F6D      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1638	0x0E02      	MOVLW       hi_addr(_readbuff)
0x163A	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x163C	0x0EC0      	MOVLW       _writebuff
0x163E	0x6F6F      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1640	0x0E02      	MOVLW       hi_addr(_writebuff)
0x1642	0x6F70      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1644	0xDED6      	RCALL       _HID_Enable
;HID.c,17 :: 		while(1){
L_main0:
;HID.c,18 :: 		while(!HID_Read())
L_main2:
0x1646	0xDFDD      	RCALL       _HID_Read
0x1648	0x5200      	MOVF        R0, 1 
0x164A	0xE101      	BNZ         L_main3
;HID.c,19 :: 		;
0x164C	0xD7FC      	BRA         L_main2
L_main3:
;HID.c,21 :: 		for(cnt=0;cnt<64;cnt++)
0x164E	0x6B6C      	CLRF        _cnt, 1
L_main4:
0x1650	0x0E40      	MOVLW       64
0x1652	0x5D6C      	SUBWF       _cnt, 0, 1
0x1654	0xE214      	BC          L_main5
;HID.c,22 :: 		writebuff[cnt]=readbuff[cnt];
0x1656	0x0EC0      	MOVLW       _writebuff
0x1658	0x6EE1      	MOVWF       FSR1L 
0x165A	0x0E02      	MOVLW       hi_addr(_writebuff)
0x165C	0x6EE2      	MOVWF       FSR1H 
0x165E	0x516C      	MOVF        _cnt, 0, 1
0x1660	0x26E1      	ADDWF       FSR1L, 1 
0x1662	0xB0D8      	BTFSC       STATUS, 0 
0x1664	0x2AE2      	INCF        FSR1H, 1 
0x1666	0x0E80      	MOVLW       _readbuff
0x1668	0x6EE9      	MOVWF       FSR0L 
0x166A	0x0E02      	MOVLW       hi_addr(_readbuff)
0x166C	0x6EEA      	MOVWF       FSR0H 
0x166E	0x516C      	MOVF        _cnt, 0, 1
0x1670	0x26E9      	ADDWF       FSR0L, 1 
0x1672	0xB0D8      	BTFSC       STATUS, 0 
0x1674	0x2AEA      	INCF        FSR0H, 1 
0x1676	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;HID.c,21 :: 		for(cnt=0;cnt<64;cnt++)
0x167A	0x2B6C      	INCF        _cnt, 1, 1
;HID.c,22 :: 		writebuff[cnt]=readbuff[cnt];
0x167C	0xD7E9      	BRA         L_main4
L_main5:
;HID.c,24 :: 		while(!HID_Write(&writebuff,64))
L_main7:
0x167E	0x0100      	MOVLB       0
0x1680	0x0EC0      	MOVLW       _writebuff
0x1682	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x1684	0x0E02      	MOVLW       hi_addr(_writebuff)
0x1686	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1688	0x0E40      	MOVLW       64
0x168A	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x168C	0xDFC5      	RCALL       _HID_Write
0x168E	0x5200      	MOVF        R0, 1 
0x1690	0xE101      	BNZ         L_main8
;HID.c,25 :: 		;
0x1692	0xD7F5      	BRA         L_main7
L_main8:
;HID.c,26 :: 		}
0x1694	0xD7D8      	BRA         L_main0
;HID.c,27 :: 		}//end main
L_end_main:
0x1696	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,150 :: _strd3
0x1698	0x0320 ;_strd3+0
0x169A	0x0055 ;_strd3+2
0x169C	0x0053 ;_strd3+4
0x169E	0x0042 ;_strd3+6
0x16A0	0x0020 ;_strd3+8
0x16A2	0x0048 ;_strd3+10
0x16A4	0x0049 ;_strd3+12
0x16A6	0x0044 ;_strd3+14
0x16A8	0x0020 ;_strd3+16
0x16AA	0x004C ;_strd3+18
0x16AC	0x0069 ;_strd3+20
0x16AE	0x0062 ;_strd3+22
0x16B0	0x0072 ;_strd3+24
0x16B2	0x0061 ;_strd3+26
0x16B4	0x0072 ;_strd3+28
0x16B6	0x0079 ;_strd3+30
0x16B8	0x0000 ;_strd3+32
0x16BA	0x0000 ;_strd3+34
0x16BC	0x0000 ;_strd3+36
0x16BE	0x0000 ;_strd3+38
0x16C0	0x0000 ;_strd3+40
0x16C2	0x0000 ;_strd3+42
0x16C4	0x0000 ;_strd3+44
0x16C6	0x0000 ;_strd3+46
; end of _strd3
;USBdsc.c,50 :: _configDescriptor1
0x16C8	0x0209 ;_configDescriptor1+0
0x16CA	0x0029 ;_configDescriptor1+2
0x16CC	0x0101 ;_configDescriptor1+4
0x16CE	0xC000 ;_configDescriptor1+6
0x16D0	0x0932 ;_configDescriptor1+8
0x16D2	0x0004 ;_configDescriptor1+10
0x16D4	0x0200 ;_configDescriptor1+12
0x16D6	0x0003 ;_configDescriptor1+14
0x16D8	0x0000 ;_configDescriptor1+16
0x16DA	0x2109 ;_configDescriptor1+18
0x16DC	0x0101 ;_configDescriptor1+20
0x16DE	0x0100 ;_configDescriptor1+22
0x16E0	0x2122 ;_configDescriptor1+24
0x16E2	0x0700 ;_configDescriptor1+26
0x16E4	0x8105 ;_configDescriptor1+28
0x16E6	0x4003 ;_configDescriptor1+30
0x16E8	0x0100 ;_configDescriptor1+32
0x16EA	0x0507 ;_configDescriptor1+34
0x16EC	0x0301 ;_configDescriptor1+36
0x16EE	0x0040 ;_configDescriptor1+38
0x16F0	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,139 :: _strd2
0x16F1	0x0322 ;_strd2+0
0x16F3	0x004D ;_strd2+2
0x16F5	0x0069 ;_strd2+4
0x16F7	0x006B ;_strd2+6
0x16F9	0x0072 ;_strd2+8
0x16FB	0x006F ;_strd2+10
0x16FD	0x0065 ;_strd2+12
0x16FF	0x006C ;_strd2+14
0x1701	0x0065 ;_strd2+16
0x1703	0x006B ;_strd2+18
0x1705	0x0074 ;_strd2+20
0x1707	0x0072 ;_strd2+22
0x1709	0x006F ;_strd2+24
0x170B	0x006E ;_strd2+26
0x170D	0x0069 ;_strd2+28
0x170F	0x006B ;_strd2+30
0x1711	0x0061 ;_strd2+32
; end of _strd2
;USBdsc.c,100 :: _hid_rpt_desc
0x1713	0x0006 ;_hid_rpt_desc+0
0x1715	0x09FF ;_hid_rpt_desc+2
0x1717	0xA101 ;_hid_rpt_desc+4
0x1719	0x1901 ;_hid_rpt_desc+6
0x171B	0x2901 ;_hid_rpt_desc+8
0x171D	0x1540 ;_hid_rpt_desc+10
0x171F	0x2600 ;_hid_rpt_desc+12
0x1721	0x00FF ;_hid_rpt_desc+14
0x1723	0x0875 ;_hid_rpt_desc+16
0x1725	0x4095 ;_hid_rpt_desc+18
0x1727	0x0281 ;_hid_rpt_desc+20
0x1729	0x0119 ;_hid_rpt_desc+22
0x172B	0x4029 ;_hid_rpt_desc+24
0x172D	0x0875 ;_hid_rpt_desc+26
0x172F	0x4095 ;_hid_rpt_desc+28
0x1731	0x0291 ;_hid_rpt_desc+30
0x1733	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,32 :: _device_dsc
0x1734	0x0112 ;_device_dsc+0
0x1736	0x0200 ;_device_dsc+2
0x1738	0x0000 ;_device_dsc+4
0x173A	0x0800 ;_device_dsc+6
0x173C	0x1234 ;_device_dsc+8
0x173E	0x1234 ;_device_dsc+10
0x1740	0x0001 ;_device_dsc+12
0x1742	0x0201 ;_device_dsc+14
0x1744	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,127 :: _strd1
0x1746	0x0304 ;_strd1+0
0x1748	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [198]    __Lib_USB_genHID_P18K50_USB_CB_Init_EP
0x0174      [80]    _Mul_16X16_U
0x01C4     [202]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler
0x028E     [326]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler
0x03D4      [32]    __Lib_USB_genHID_P18K50_USB_Set_Cfg_Handler
0x03F4     [242]    __Lib_USB_genHID_P18K50_USB_Get_Dsc_Handler
0x04E6     [300]    __Lib_USB_genHID_P18K50_USB_Check_HID_Request
0x0612     [316]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service
0x074E     [272]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service
0x085E      [16]    __Lib_USB_genHID_P18K50_USB_Configure
0x086E      [50]    _USB_Init_Desc
0x08A0     [210]    __Lib_USB_genHID_P18K50_USB_Check_Std_Request
0x0972      [10]    __Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req
0x097C     [410]    __Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete
0x0B16      [38]    __Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf
0x0B3C     [164]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler
0x0BE0      [62]    __Lib_USB_genHID_P18K50_USB_Stall_Handler
0x0C1E      [72]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler
0x0C66      [44]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler
0x0C92     [128]    __Lib_USB_genHID_P18K50_USB_Device_Init
0x0D12      [10]    __Lib_USB_genHID_P18K50_USB_Suspend
0x0D1C       [4]    __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
0x0D20      [16]    __Lib_USB_genHID_P18K50_USB_Wake_From_Suspend
0x0D30      [10]    __Lib_USB_genHID_P18K50_USB_Enable_Interrupts
0x0D3A     [350]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc
0x0E98     [190]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc
0x0F56      [44]    __Lib_USB_genHID_P18K50_USB_Handle_Busy
0x0F82     [288]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet
0x10A2     [504]    _USB_Polling_Proc
0x129A      [44]    __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex
0x12C6      [30]    __Lib_USB_genHID_P18K50_USB_Attach_Device
0x12E4     [158]    _Gen_Write
0x1382     [112]    _Gen_Read
0x13F2      [42]    _HID_Enable
0x141C     [486]    _USB_Interrupt_Proc
0x1602      [22]    _HID_Read
0x1618      [22]    _HID_Write
0x162E     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_P18K50_?FLOC____Lib_USB_genHID_P18K50_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [2]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Transfer_Packet_handle_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_P18K50_USB_Get_Status_Handler_p_L2
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_P18K50_USB_Configure_Endpoint_handle_L0
0x0006       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    __Lib_USB_genHID_P18K50_USB_Read_Buffer
0x002B       [4]    __Lib_USB_genHID_P18K50_BDTEntry_InPtr
0x002F       [4]    __Lib_USB_genHID_P18K50_BDTEntry_OutPtr
0x0033       [1]    __Lib_USB_genHID_P18K50_controlTransferState
0x0034       [1]    __Lib_USB_genHID_P18K50_shortPacketStatus
0x0035       [2]    __Lib_USB_genHID_P18K50_USB_Out_Handle
0x0037       [1]    __Lib_USB_genHID_P18K50_RemoteWakeup
0x0038       [6]    __Lib_USB_genHID_P18K50_inPipes
0x003E       [9]    _USB_string_dsc_ptr
0x0047       [3]    _USB_config_dsc_ptr
0x004A       [1]    __Lib_USB_genHID_P18K50_USBDeviceState
0x004B       [1]    __Lib_USB_genHID_P18K50_USBActiveConfiguration
0x004C       [1]    __Lib_USB_genHID_P18K50_USBAlternateInterface
0x004D       [2]    __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr
0x004F       [2]    __Lib_USB_genHID_P18K50_USB_In_Handle
0x0051       [2]    __Lib_USB_genHID_P18K50_USB_Write_Buffer
0x0053       [1]    __Lib_USB_genHID_P18K50_active_protocol
0x0054       [4]    __Lib_USB_genHID_P18K50__USB_Stop_Waiting
0x0058       [1]    __Lib_USB_genHID_P18K50_USTATcopy
0x0059       [2]    __Lib_USB_genHID_P18K50___USB_Device_i_cnt
0x005B       [1]    __Lib_USB_genHID_P18K50_idle_rate
0x005C       [2]    __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr
0x005E       [9]    __Lib_USB_genHID_P18K50_outPipes
0x0067       [1]    __Lib_USB_genHID_P18K50_maxDescriptorIndex
0x0068       [1]    __Lib_USB_genHID_P18K50__Is_HID
0x0069       [2]    __Lib_USB_genHID_P18K50_pDst
0x006B       [1]    __Lib_USB_genHID_P18K50_BothEP0OutUOWNsSet
0x006C       [1]    _cnt
0x006D       [2]    FARG_HID_Enable_readbuff
0x006D       [2]    FARG_HID_Write_writebuff
0x006F       [2]    FARG_HID_Enable_writebuff
0x006F       [1]    FARG_HID_Write_len
0x0071       [2]    FARG_Gen_Write_writebuff
0x0071       [2]    FARG_Gen_Read_readbuff
0x0071       [1]    __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_dev_L0
0x0072       [1]    __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_cfg_L0
0x0073       [1]    FARG_Gen_Write_length
0x0073       [1]    FARG_Gen_Read_length
0x0074       [1]    FARG_Gen_Read_ep
0x0074       [1]    FARG_Gen_Write_ep
0x0075       [2]    Gen_Read_handle_L0
0x0075       [2]    Gen_Write_handle_L0
0x0077       [1]    Gen_Read_read_bytes_L0
0x0078       [1]    USB_Polling_Proc_setup_cnt_L8
0x0078       [3]    FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc
0x0078       [1]    FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep
0x0078       [2]    FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle
0x0079       [1]    FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_dir
0x0079       [1]    USB_Polling_Proc_i_L0
0x007A       [2]    FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_
0x007B       [1]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0
0x007C       [2]    __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0
0x007C       [1]    FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_len
0x007E       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x007F       [1]    USB_Interrupt_Proc_i_L0
0x0200      [32]    __Lib_USB_genHID_P18K50_BDT
